"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","MEDICALDOC","TOT","1000HAB","A","1961",1.13,
"AUS","MEDICALDOC","TOT","1000HAB","A","1964",1.23,
"AUS","MEDICALDOC","TOT","1000HAB","A","1965",1.22,
"AUS","MEDICALDOC","TOT","1000HAB","A","1966",1.23,
"AUS","MEDICALDOC","TOT","1000HAB","A","1967",1.26,
"AUS","MEDICALDOC","TOT","1000HAB","A","1968",1.24,
"AUS","MEDICALDOC","TOT","1000HAB","A","1969",1.26,
"AUS","MEDICALDOC","TOT","1000HAB","A","1970",1.33,
"AUS","MEDICALDOC","TOT","1000HAB","A","1971",1.26,
"AUS","MEDICALDOC","TOT","1000HAB","A","1972",1.38,
"AUS","MEDICALDOC","TOT","1000HAB","A","1973",1.35,
"AUS","MEDICALDOC","TOT","1000HAB","A","1974",1.42,
"AUS","MEDICALDOC","TOT","1000HAB","A","1975",1.48,
"AUS","MEDICALDOC","TOT","1000HAB","A","1976",1.64,
"AUS","MEDICALDOC","TOT","1000HAB","A","1977",1.65,
"AUS","MEDICALDOC","TOT","1000HAB","A","1978",1.85,
"AUS","MEDICALDOC","TOT","1000HAB","A","1979",1.78,
"AUS","MEDICALDOC","TOT","1000HAB","A","1980",1.85,
"AUS","MEDICALDOC","TOT","1000HAB","A","1981",1.86,
"AUS","MEDICALDOC","TOT","1000HAB","A","1982",1.9,
"AUS","MEDICALDOC","TOT","1000HAB","A","1983",1.95,
"AUS","MEDICALDOC","TOT","1000HAB","A","1984",1.83,"B"
"AUS","MEDICALDOC","TOT","1000HAB","A","1985",1.91,
"AUS","MEDICALDOC","TOT","1000HAB","A","1986",2.01,
"AUS","MEDICALDOC","TOT","1000HAB","A","1987",2.06,
"AUS","MEDICALDOC","TOT","1000HAB","A","1988",2.1,
"AUS","MEDICALDOC","TOT","1000HAB","A","1989",2.14,
"AUS","MEDICALDOC","TOT","1000HAB","A","1990",2.17,
"AUS","MEDICALDOC","TOT","1000HAB","A","1991",2.33,"B"
"AUS","MEDICALDOC","TOT","1000HAB","A","1992",2.37,
"AUS","MEDICALDOC","TOT","1000HAB","A","1993",2.4,
"AUS","MEDICALDOC","TOT","1000HAB","A","1994",2.44,
"AUS","MEDICALDOC","TOT","1000HAB","A","1995",2.48,
"AUS","MEDICALDOC","TOT","1000HAB","A","1996",2.4,
"AUS","MEDICALDOC","TOT","1000HAB","A","1997",2.4,
"AUS","MEDICALDOC","TOT","1000HAB","A","1998",2.4,
"AUS","MEDICALDOC","TOT","1000HAB","A","1999",2.45,
"AUS","MEDICALDOC","TOT","1000HAB","A","2000",2.49,
"AUS","MEDICALDOC","TOT","1000HAB","A","2001",2.56,
"AUS","MEDICALDOC","TOT","1000HAB","A","2002",2.56,
"AUS","MEDICALDOC","TOT","1000HAB","A","2003",2.63,
"AUS","MEDICALDOC","TOT","1000HAB","A","2004",2.71,
"AUS","MEDICALDOC","TOT","1000HAB","A","2005",2.78,
"AUS","MEDICALDOC","TOT","1000HAB","A","2006",2.84,
"AUS","MEDICALDOC","TOT","1000HAB","A","2007",3.01,
